Timestamp,To which gender identity do you most identify?,What year are you?,Are you a transfer student?,What is your current GPA? ,What was your GPA in Fall 2021?,What was your GPA in Spring 2021?,What is your current housing situation?,What was your housing situation in Fall 2021?,How do you commute to school?,What is your estimated average one-way commute time?,"Are you a first, middle, last, or only child?",Are you currently dating/in a relationship?,What is your estimated total annual household income?,Do any of your relatives work in the tech industry?,Did you take a computer science course prior to college?,When did you take CS10B or its equivalent? (Check one box only) [Fall],When did you take CS10B or its equivalent? (Check one box only) [Winter],When did you take CS10B or its equivalent? (Check one box only) [Spring],When did you take CS10B or its equivalent? (Check one box only) [Summer],What grade did you get in CS10A or its equivalent?,What grade did you get in CS10B or its equivalent?,Have you considered switching majors?,Have you ever had an internship?,Do you think you’ve experienced imposter syndrome at some point in your college career?,"In Fall 2021, did you often study and/or work on assignments in groups?","In Spring 2021, did you often study and/or work on assignments in groups?",What is your learning style?,Which of the following activities do you most prefer?,Do you prefer animated movies/shows or live action?,What genres do you typically like to watch? Rank up to three choices. [1st Choice],What genres do you typically like to watch? Rank up to three choices. [2nd Choice],What genres do you typically like to watch? Rank up to three choices. [3rd Choice],Which streaming service(s) do you tend to use the most? Select up to three streaming services.,What is your preferred time to engage in your favorite hobby?,Have you found a new hobby during the pandemic? ,"What type of music do u listen to when studying for CS theoretical classes? (ex: cs11, cs111, cs141, cs150)","What type of music do u listen to when studying for CS applicational classes? (ex: cs10a, cs10b, cs10c, cs100)","What type of music do u listen to when studying for CS hardware classes? (ex: cs061, cs161, cs120a, cs120b)",Did you play video games as a kid?,Which of the following services did you subscribe to during the pandemic?,What class are you taking this quarter?,How often do you attend the CS111 lectures?,What is your current grade in CS111?,Do you attend any CS111 office hours?,Do you attend any CS111 study sessions?,How old are you?,At what age were you introduced to computer science?,At what age did you know you wanted to major in computer science?,How many brothers do you have?,How many sisters do you have?,How many people do you currently live with?,How many people did you live with in Fall 2021?,How many people did you live with in Spring 2021?,"On average, how many units do you take per quarter?","On average, how many hours do you study per day?","On average, how many hours are you on campus per day?","On average, how many hours do you sleep per day?","On average, how many hours of free time do you have per week?",How many extracurriculars are you involved in this quarter?,"On average, how many hours do you watch movies/shows per week?","On average, how many hours do you use social media per day?","On average, what percentage of school expenses does your financial aid cover? (Enter 0 if not applicable.)","On average, what percentage of school expenses does your scholarship cover? (Enter 0 if not applicable)",How many jobs and internships have you applied for during your college career?,How many did you get?,"On average, how many hours do you work at a paid job per week?","On average, how many hours do you work at a research lab per week? ",How many relationships have you been in?,"Visual materials (graphs, tables, pictures, etc.) help with my learning.","Hands-on activities (worksheets, in-person labs, class assignments) help with my learning.","Verbal activities (discussions, reading aloud, etc.) help with my learning.",Social interactions are better in-person vs. online.,"Even though a hybrid option is available, I try to attend in-person classes whenever they are offered.",I feel more productive when attending class in-person vs. online.,I grasp course material better when attending class in-person vs. online.,"Overall, I prefer in-person vs. online.","On my day off, I would rather wake up early to complete an assignment/responsibility instead of staying up late.",I see assignments as learning opportunities rather than work that needs to be finished for a grade.,I typically cram for exams.,My social media consumption increased during online school vs. person learning.,I use social media during class.,I feel like playing video games influenced my choice to pursue computer science.,My parents/relatives influenced my choice to pursue computer science.,I enjoy computer science more after taking theory related classes.,I enjoy computer science more after taking hardware related classes.,I enjoy computer science more after taking application related classes.,I enjoy computer science more after taking engineering electives. ,I enjoy computer science more after participating in science related extracurriculars.
2/3/2022 23:12:58,Man,Fourth Year,No,3.50 to 4.00,3.50 to 4.00,3.50 to 4.00,"On-campus housing (Dorms, Glen Mor, etc.)","On-campus housing (Dorms, Glen Mor, etc.)",Walk,Less than 15 minutes,First,No,"$10,000 to $39,999",No,No,2021,,,,A,A,No,No,No,No,No,Kinesthetic (hands-on),Video games,Animated,Horror,Drama,Comedy,"Youtube, Other",Night (5pm - 10pm),No,Anime/Jpop,Anime/Jpop,Anime/Jpop,Yes,"Shipping Services, Food",CS 105,,,,,21,17,18,0,1,3,3,3,12,2,24,7,60,0,5,12,70,0,15,0,0,0,0,5,5,5,5,4,5,4,4,1,3,5,4,4,4,4,4,5,5,1,5
2/3/2022 23:13:15,Man,Third Year,Yes,3.50 to 4.00,3.50 to 4.00,3.50 to 4.00,"On-campus housing (Dorms, Glen Mor, etc.)","On-campus housing (Dorms, Glen Mor, etc.)",Walk,Less than 15 minutes,First,No,"$40,000 to $79,999",Yes,Yes,2018,,,,A,A,Yes,No,Yes,Yes,Yes,Visual,Video games,Live action,Action,Comedy,Drama,"Netflix, Youtube, Amazon Prime Video",Night (5pm - 10pm),Yes,None,None,None,Yes,Music,CS 105,,,,,30,28,28,2,0,3,3,3,14,5,24,6,20,1,4,1,0,0,5,0,0,0,2,5,5,3,1,5,1,1,1,1,3,4,3,1,1,5,2,2,1,3,3
2/3/2022 23:13:33,Man,Fourth Year,No,3.50 to 4.00,3.00 to 3.49,3.00 to 3.49,"On-campus housing (Dorms, Glen Mor, etc.)","On-campus housing (Dorms, Glen Mor, etc.)",Walk,Less than 15 minutes,First,No,"$160,000 or more",Yes,Yes,2019,,,,A,A,Yes,Yes,Yes,Yes,Yes,,Fitness / Sports,Animated,Comedy,Action,Mystery,"Netflix, Youtube, HBO",Late Night (10pm - 5am),Yes,None,None,"None, Pop",Yes,,CS 105,,,,,21,18,,0,1,3,3,3,16,7,4,8,30,1,3,3,0,0,6,1,0,8,1,5,5,5,5,5,5,5,5,2,3,3,5,4,4,2,3,,5,4,5
2/3/2022 23:21:29,Woman,Third Year,No,3.50 to 4.00,3.50 to 4.00,3.50 to 4.00,Living at home,Living at home,Car,30 to 44 minutes,Only child,No,,No,Yes,,2020,,,A,A,No,Yes,Yes,Sometimes,Sometimes,Kinesthetic (hands-on),Video games,Animated,Horror,Drama,Documentary,"Netflix, Youtube, Disney+",Late Night (10pm - 5am),Yes,None,None,None,Yes,"Shipping Services, Food",CS 105,,,,,21,13,13,0,0,1,1,1,15,8,4,6,10,2,6,1,30,70,20,0,15,0,0,4,5,2,2,4,3,5,3,2,3,2,2,2,3,1,2,2,5,1,4
2/3/2022 23:33:58,Man,Fourth Year,Yes,3.50 to 4.00,3.00 to 3.49,3.00 to 3.49,Living at home,Off-campus housing,Car,Less than 15 minutes,First,No,"Less than $10,000",No,No,2019,,,,A,A,No,No,Yes,Yes,Yes,Kinesthetic (hands-on),Video games,Animated,Action,Comedy,Romance,"Other, I don't use a streaming service to watch my movies/shows",Night (5pm - 10pm),No,"Anime/Jpop, Kpop, R&B","Anime/Jpop, Kpop, R&B","Anime/Jpop, Kpop, R&B",Yes,Music,CS 105,,,,,21,18,19,0,1,4,4,4,16,2,0,9,,0,7,2,90,0,80,0,0,0,0,5,5,2,4,1,1,1,1,1,5,5,5,1,5,1,1,3,5,1,5
2/3/2022 23:43:25,Woman,Third Year,No,3.50 to 4.00,3.50 to 4.00,3.50 to 4.00,Off-campus housing,Off-campus housing,Walk,Less than 15 minutes,Last,Yes,"$40,000 to $79,999",No,Yes,,2019,,,A,A,No,No,Yes,Yes,Yes,Visual,Video games,Animated,Mystery,Documentary,Horror,"Netflix, Youtube, Hulu",Night (5pm - 10pm),Yes,lo-fi,lo-fi,lo-fi,Yes,"Shipping Services, Video Streaming, Music",CS 105,,,,,20,17,18,1,0,3,3,3,13,1,4,7,20,0,5,4,100,0,0,0,0,0,3,5,5,5,5,1,4,4,3,4,2,4,5,4,5,1,2,1,5,1,3
2/4/2022 0:11:46,Man,Fourth Year,No,3.00 to 3.49,3.00 to 3.49,3.00 to 3.49,Living at home,Living at home,Car,45 to 59 minutes,Last,Yes,"$40,000 to $79,999",Yes,Yes,,,2019,,A,B,No,No,Yes,Yes,Yes,Visual,Fitness / Sports,Animated,Comedy,Documentary,Action,I don't use a streaming service to watch my movies/shows,Night (5pm - 10pm),No,None,None,None,Yes,"Shipping Services, Music",CS 105,,,,,21,16,18,0,1,2,3,3,15,3,3,6,,0,2,2,100,0,25,0,0,0,1,5,4,3,5,4,5,5,5,2,2,5,2,4,1,5,5,2,5,1,3
2/4/2022 0:12:53,Man,Fourth Year,No,2.50 to 2.99,2.50 to 2.99,2.50 to 2.99,"On-campus housing (Dorms, Glen Mor, etc.)","On-campus housing (Dorms, Glen Mor, etc.)",Walk,Less than 15 minutes,First,No,"$10,000 to $39,999",No,No,2018,,,,A,A,No,No,Yes,Yes,Yes,Kinesthetic (hands-on),Fitness / Sports,Animated,Documentary,Romance,Sci-fi,"Youtube, Other",Late Night (10pm - 5am),Yes,"Rock, Classical, lo-fi, Anime/Jpop","Rock, Classical, lo-fi, Anime/Jpop","Rock, Classical, lo-fi, Anime/Jpop",Yes,"Beauty, health, and wellness, Video Streaming, Miscellaneous (e.g. VPN, clothing)",CS 105,,,,,27,14,22,1,2,3,3,8,16,5,10,4,8,4,2,2,90,0,20,3,20,0,7,4,5,3,5,5,5,5,4,1,3,3,3,2,3,1,4,4,4,5,5
2/4/2022 0:22:28,Woman,Third Year,No,3.50 to 4.00,3.50 to 4.00,3.50 to 4.00,"On-campus housing (Dorms, Glen Mor, etc.)","On-campus housing (Dorms, Glen Mor, etc.)","Walk, Bike",15 to 29 minutes,First,No,"$160,000 or more",Yes,No,,2019,,,A,A,Yes,Yes,Yes,Yes,Yes,Kinesthetic (hands-on),T.V.,No preference,Mystery,Action,Romance,"Netflix, Youtube, Amazon Prime Video",Late Night (10pm - 5am),No,"Pop, lo-fi, Kpop",None,None,No,Music,CS 105,,,,,20,18,19,1,0,3,3,3,16,20,3,7,4,1,14,5,0,0,100,1,10,0,0,5,5,3,3,4,4,3,3,1,3,4,4,4,1,5,4,3,4,4,3
2/4/2022 0:23:12,Man,Third Year,No,3.50 to 4.00,3.50 to 4.00,3.50 to 4.00,"On-campus housing (Dorms, Glen Mor, etc.)","On-campus housing (Dorms, Glen Mor, etc.)",Walk,Less than 15 minutes,Last,No,"$120,000 to $159,999",Yes,Yes,,2020,,,A,A,Yes,Yes,Yes,No,No,Kinesthetic (hands-on),Music,No preference,Sci-fi,Action,Comedy,"Netflix, Youtube, Disney+",Late Night (10pm - 5am),No,"Pop, Rock, Classical, lo-fi","Pop, Rock, Classical, lo-fi","Pop, Rock, Classical, lo-fi",No,"Shipping Services, Video Streaming, Music, Food, Miscellaneous (e.g. VPN, clothing)",CS 105,,,,,20,16,18,0,1,3,3,3,13,4,3,8,14,3,0,1,0,5,600,2,0,0,0,5,5,2,3,1,5,3,1,1,1,5,1,1,1,5,1,2,5,1,5
2/4/2022 0:30:48,Man,Fourth Year,Yes,3.50 to 4.00,3.50 to 4.00,3.50 to 4.00,"On-campus housing (Dorms, Glen Mor, etc.)",Living at home,Walk,Less than 15 minutes,First,No,"$40,000 to $79,999",Yes,No,,,,,A,A,No,No,Yes,Sometimes,Sometimes,Reading and Writing,Video games,Animated,Mystery,Sci-fi,Thriller,"Youtube, Other",Late Night (10pm - 5am),No,None,None,None,Yes,"Shipping Services, Miscellaneous (e.g. VPN, clothing)",CS 105,,,,,23,16,17,1,0,1,3,3,14,6,2,6,14,0,0,2,60,0,0,0,0,0,2,4,3,2,4,3,3,3,3,2,3,3,2,1,4,3,3,4,5,2,3
2/4/2022 0:35:50,Man,Third Year,No,3.50 to 4.00,3.50 to 4.00,3.50 to 4.00,"On-campus housing (Dorms, Glen Mor, etc.)","On-campus housing (Dorms, Glen Mor, etc.)","Walk, Other",Less than 15 minutes,Last,No,"$80,000 to $119,999",No,Yes,2019,,,,A,A,No,No,Yes,Yes,No,Reading and Writing,Video games,Animated,Comedy,Action,Romance,"Youtube, Hulu, Other",Night (5pm - 10pm),No,"Pop, Rock, Anime/Jpop","Pop, Rock, Anime/Jpop","Pop, Rock, Anime/Jpop",Yes,,CS 105,,,,,21,17,18,1,0,3,3,3,16,2,2,7,,2,2,3,,0,1,1,9,0,0,4,5,4,5,5,5,5,5,1,2,4,5,4,2,4,3,3,4,1,1
2/4/2022 8:01:07,Woman,Third Year,No,3.50 to 4.00,3.00 to 3.49,3.00 to 3.49,Living at home,"On-campus housing (Dorms, Glen Mor, etc.)",Walk,Less than 15 minutes,Last,No,"$80,000 to $119,999",Yes,Yes,,2019,,,A,A,Yes,No,Yes,Yes,Yes,Kinesthetic (hands-on),Video games,No preference,Horror,Thriller,Action,"Netflix, Youtube",Night (5pm - 10pm),No,"EDM, Anime/Jpop","Pop, Rock, Anime/Jpop","Pop, Rock, Anime/Jpop",Yes,,CS 105,,,,,21,2018,18,0,1,3,3,3,14,3,0,7,5,,0,8,0.01,0,2,1,0,0,0,4,5,4,5,4,5,5,4,1,3,4,3,3,5,4,2,4,5,2,1
2/4/2022 8:58:47,Woman,Third Year,No,3.50 to 4.00,3.50 to 4.00,3.50 to 4.00,Living at home,Living at home,Car,15 to 29 minutes,Last,Yes,"$10,000 to $39,999",No,Yes,,2020,,,A,A,No,No,No,Yes,Sometimes,Kinesthetic (hands-on),Food and Drink,Animated,Romance,Thriller,Action,"Netflix, Youtube, Disney+",Late Night (10pm - 5am),Yes,None,None,None,No,"Video Streaming, Music",CS 105,,,,,20,16,17,1,1,2,2,2,16,7,5,8,24,0,3,1,100,0,60,0,0,0,1,4,5,2,4,4,5,5,4,2,4,3,4,1,1,1,4,2,5,2,3
2/4/2022 9:08:14,Woman,Fourth Year,No,3.50 to 4.00,3.50 to 4.00,3.50 to 4.00,"On-campus housing (Dorms, Glen Mor, etc.)","On-campus housing (Dorms, Glen Mor, etc.)",Walk,Less than 15 minutes,Only child,No,"$160,000 or more",Yes,No,2018,,,,A,A,No,Yes,Yes,No,Sometimes,Kinesthetic (hands-on),T.V.,Animated,Comedy,Action,Romance,"Netflix, Youtube, HBO",Night (5pm - 10pm),No,"Classical, lo-fi","Pop, Classical, lo-fi","Classical, lo-fi",Yes,Video Streaming,CS 105,,,,,22,18,18,0,0,3,3,2,12,5,3,8,20,1,2,3,0,10,30,1,9,0,0,4,5,1,3,4,4,4,3,4,2,4,4,2,1,5,2,3,4,2,1
2/4/2022 9:46:45,Woman,Fourth Year,Yes,3.50 to 4.00,3.50 to 4.00,3.50 to 4.00,Living at home,Living at home,Car,60 minutes or more,Last,Yes,"$10,000 to $39,999",Yes,Yes,,,Before 2018,,A,A,Yes,Yes,Yes,Yes,Yes,Kinesthetic (hands-on),T.V.,No preference,Mystery,Action,Romance,"Netflix, Amazon Prime Video, Disney+",Night (5pm - 10pm),No,"Classical, lo-fi","Classical, lo-fi","Classical, lo-fi",Yes,Food,CS 105,,,,,25,15,18,3,3,2,2,2,12,4,8,6,5,0,1,3,100,0,30,3,12,0,4,5,5,2,3,1,3,2,1,1,5,5,4,3,1,1,2,5,5,1,2
2/4/2022 10:19:07,Woman,Third Year,No,3.50 to 4.00,3.00 to 3.49,3.50 to 4.00,"On-campus housing (Dorms, Glen Mor, etc.)","On-campus housing (Dorms, Glen Mor, etc.)",Walk,Less than 15 minutes,Only child,No,"$40,000 to $79,999",No,No,,2019,,,A,A,No,No,Yes,Yes,Yes,Visual,Food and Drink,No preference,Comedy,Drama,Action,"Youtube, Disney+, Paramount",Night (5pm - 10pm),Yes,"None, Pop, Indie, spanish","Pop, Indie, spanish","Pop, Rock, Rap",No,"Video Streaming, Music, Miscellaneous (e.g. VPN, clothing)",CS 105,,,,,20,17,16,0,0,3,2,2,9,3,3,8,21,,3,2,50,5,30,0,0,0,0,5,5,3,5,3,4,3,2,1,2,4,4,4,1,1,4,2,4,2,3
2/4/2022 10:23:32,Woman,Fourth Year,No,3.00 to 3.49,3.00 to 3.49,3.00 to 3.49,"On-campus housing (Dorms, Glen Mor, etc.)","On-campus housing (Dorms, Glen Mor, etc.)",Walk,Less than 15 minutes,First,No,"$80,000 to $119,999",No,No,,2018,,,A,A,Yes,,Yes,Yes,Yes,Visual,Art,Animated,Thriller,Action,Comedy,"Netflix, Youtube, Other",Late Night (10pm - 5am),No,"Pop, Rock, Classical, Country, Indie, Rap, EDM, lo-fi, Anime/Jpop, Kpop","Pop, Rock, Classical, Country, Indie, Rap, EDM, lo-fi, Anime/Jpop, Kpop","Pop, Rock, Classical, Country, Indie, Rap, EDM, lo-fi, Anime/Jpop, Kpop",Yes,"Shipping Services, Video Streaming",CS 105,,,,,21,17,17,1,0,3,3,3,1,5,5,4,10,0,1,1,0,30,15,1,0,0,0,5,5,4,,5,5,4,5,2,4,4,2,3,4,5,2,5,5,3,3
